apr 1.7.0-1
apr-util 1.6.1-1
bash 4.4.023-1
bzip2 1.0.8-2
ca-certificates 20210119-3
coreutils 8.32-2
diffutils 3.8-1
docx2txt 1.4-1
dos2unix 7.4.2-1
expat 2.4.1-1
file 5.41-1
findutils 4.8.0-1
gawk 5.0.0-1
gcc-libs 10.2.0-1
gettext 0.19.8.1-1
git-extra 1.1.577.2433951-1
git-flow 1.12.3-1
glib2 2.68.4-1
gmp 6.2.1-1
gnupg 2.2.29-1
grep 1~3.0-3
gzip 1.11-1
heimdal-libs 7.5.0-3
icu 69.1-1
less 590-1
libasprintf 0.19.8.1-1
libassuan 2.5.5-1
libbz2 1.0.8-2
libcbor 0.8.0-1
libcrypt 2.1-3
libcurl 7.79.1-1
libedit 20210910_3.1-1
libexpat 2.4.1-1
libffi 3.3-1
libfido2 1.5.0-1
libgcrypt 1.9.3-2
libgettextpo 0.19.8.1-1
libgnutls 3.7.1-1
libgpg-error 1.42-2
libhogweed 3.7.3-1
libiconv 1.16-2
libidn2 2.3.2-1
libintl 0.19.8.1-1
libksba 1.6.0-1
liblz4 1.9.3-1
liblzma 5.2.5-1
libnettle 3.7.3-1
libnghttp2 1.46.0-1
libnpth 1.6-1
libopenssl 1.1.1.l-1
libp11-kit 0.24.0-1
libpcre 8.45-1
libpcre2_8 10.37-1
libpsl 0.21.1-2
libreadline 8.1.001-1
libsasl 2.1.27-1
libserf 1.3.9-6
libsqlite 3.36.0-2
libssh2 1.10.0-1
libtasn1 4.17.0-2
libunistring 0.9.10-1
libutil-linux 2.35.2-1
libxml2 2.9.12-2
libxslt 1.1.34-4
mingw-w64-x86_64-antiword 0.37-2
mingw-w64-x86_64-brotli 1.0.9-4
mingw-w64-x86_64-bzip2 1.0.8-2
mingw-w64-x86_64-ca-certificates 20210119-1
mingw-w64-x86_64-c-ares 1.17.2-1
mingw-w64-x86_64-connect 1.105-2
mingw-w64-x86_64-curl 7.79.1-1
mingw-w64-x86_64-expat 2.4.1-1
mingw-w64-x86_64-gcc-libs 11.2.0-2
mingw-w64-x86_64-gettext 0.19.8.1-10
mingw-w64-x86_64-git 2.34.0.1.7dad2af5e8-1
mingw-w64-x86_64-git-credential-manager-core 2.0.567.18224-1
mingw-w64-x86_64-git-doc-html 2.34.0.1.7dad2af5e8-1
mingw-w64-x86_64-git-lfs 3.0.2-1
mingw-w64-x86_64-gmp 6.2.1-2
mingw-w64-x86_64-gnutls 3.7.2-4
mingw-w64-x86_64-jansson 2.14-1
mingw-w64-x86_64-jemalloc 5.2.1-2
mingw-w64-x86_64-libffi 3.3-4
mingw-w64-x86_64-libiconv 1.16-2
mingw-w64-x86_64-libidn2 2.3.1-1
mingw-w64-x86_64-libssh2 1.10.0-1
mingw-w64-x86_64-libsystre 1.0.1-4
mingw-w64-x86_64-libtasn1 4.17.0-1
mingw-w64-x86_64-libtre-git r128.6fb7206-2
mingw-w64-x86_64-libunistring 0.9.10-4
mingw-w64-x86_64-libwinpthread-git 9.0.0.6346.6cc97775a-1
mingw-w64-x86_64-libxml2 2.9.12-3
mingw-w64-x86_64-libzip 1.8.0-1
mingw-w64-x86_64-mpc 1.2.1-1
mingw-w64-x86_64-mpfr 4.1.0.p13-1
mingw-w64-x86_64-nettle 3.7.3-3
mingw-w64-x86_64-nghttp2 1.45.1-1
mingw-w64-x86_64-odt2txt 0.5-2
mingw-w64-x86_64-openssl 1.1.1.l-1
mingw-w64-x86_64-pcre 8.45-1
mingw-w64-x86_64-pcre2 10.37-1
mingw-w64-x86_64-tcl 8.6.11-5
mingw-w64-x86_64-tk 8.6.11.1-2
mingw-w64-x86_64-wineditline 2.205-3
mingw-w64-x86_64-xz 5.2.5-2
mingw-w64-x86_64-zlib 1.2.11-9
mingw-w64-x86_64-zstd 1.5.0-1
mintty 1~3.5.1-1
mpfr 4.1.0-1
msys2-runtime 3.1.7-6
nano 5.9-1
ncurses 6.2-1
nettle 3.7.3-1
openssh 8.8p1-1
openssl 1.1.1.l-1
p11-kit 0.24.0-1
patch 2.7.6-1
perl 5.34.0-2
perl-Authen-SASL 2.16-2
perl-Clone 0.45-2
perl-Convert-BinHex 1.125-1
perl-Encode-Locale 1.05-1
perl-Error 0.17029-1
perl-File-Listing 6.14-1
perl-HTML-Parser 3.76-1
perl-HTML-Tagset 3.20-2
perl-HTTP-Cookies 6.10-1
perl-HTTP-Daemon 6.12-1
perl-HTTP-Date 6.05-1
perl-HTTP-Message 6.33-1
perl-HTTP-Negotiate 6.01-2
perl-IO-HTML 1.004-1
perl-IO-Socket-SSL 2.072-1
perl-IO-Stringy 2.113-1
perl-JSON 4.03-1
perl-libwww 6.57-1
perl-LWP-MediaTypes 6.04-1
perl-MailTools 2.21-1
perl-MIME-tools 5.509-1
perl-Net-HTTP 6.21-1
perl-Net-SMTP-SSL 1.04-1
perl-Net-SSLeay 1.90-1
perl-TermReadKey 2.38-6
perl-TimeDate 2.33-1
perl-Try-Tiny 0.30-1
perl-URI 5.09-1
perl-WWW-RobotRules 6.02-2
pinentry 1.2.0-1
sed 4.8-1
ssh-pageant-git 1.4.12.g6f47092-1
subversion 1.14.1-1
tar 1.34-1
tig 2.5.4-1
unzip 6.0-2
vim 8.2.3441-1
which 2.21-2
winpty 0.4.3-1
zlib 1.2.11-1
filesystem 2021.06-2
dash 0.5.11.4-1
rebase 4.5.0-1
util-linux 2.35.2-1
unzip 6.0-2
mingw-w64-x86_64-xpdf-tools 4.00-1
