apr 1.7.4-2
apr-util 1.6.3-2
gawk 5.0.0-1
bash 5.2.026-1
bzip2 1.0.8-4
ca-certificates 20230311-1
coreutils 8.32-5
diffutils 3.10-1
docx2txt 1.4-2
dos2unix 7.5.2-1
expat 2.6.0-1
file 5.45-1
findutils 4.9.0-3
gcc-libs 13.2.0-2
git-flow 1.12.3-1
gmp 6.3.0-1
gmp 6.3.0-1
gnupg 2.4.4-1
grep 1~3.0-6
gzip 1.13-1
heimdal-libs 7.8.0-4
less 643-1
libassuan 2.5.6-1
libbz2 1.0.8-4
libcbor 0.11.0-1
libcrypt 2.1-5
libcurl 8.6.0-1
libedit 20221030_3.1-1
libexpat 2.6.0-1
libffi 3.4.6-1
libfido2 1.14.0-2
libgcrypt 1.9.4-2
libgnutls 3.8.3-1
libgpg-error 1.47-2
libhogweed 3.9.1-1
libiconv 1.17-1
libidn2 2.3.7-1
libintl 0.22.4-1
libksba 1.6.5-1
liblz4 1.9.4-1
liblzma 5.4.6-2
libnettle 3.9.1-1
libnghttp2 1.59.0-1
libnpth 1.6-2
libopenssl 3.2.1-1
libp11-kit 0.25.3-1
libpcre 8.45-4
libpcre2_8 10.42-1
libpcre2posix 10.42-1
libpsl 0.21.5-2
libreadline 8.2.010-1
libsasl 2.1.28-3
libserf 1.3.9-8
libsqlite 3.45.1-1
libssh2 1.11.0-1
libtasn1 4.19.0-1
libunistring 1.1-2
libutil-linux 2.35.2-4
libutil-linux 2.35.2-4
libxcrypt 4.4.36-1
libzstd 1.5.5-1
mingw-w64-x86_64-antiword 0.37-3
mingw-w64-x86_64-brotli 1.1.0-1
mingw-w64-x86_64-bzip2 1.0.8-3
mingw-w64-x86_64-c-ares 1.26.0-1
mingw-w64-x86_64-ca-certificates 20230311-1
mingw-w64-x86_64-connect 1.105-4
mingw-w64-x86_64-curl-winssl 8.6.0-1
mingw-w64-x86_64-curl-openssl-alternate 8.6.0-1
mingw-w64-x86_64-curl-winssl 8.6.0-1
mingw-w64-x86_64-expat 2.6.0-1
mingw-w64-x86_64-gcc-libs 13.2.0-5
mingw-w64-x86_64-gettext-runtime 0.22.4-6
mingw-w64-x86_64-git 2.44.0.1.ad0bbfffa5-1
mingw-w64-x86_64-git-credential-manager 2.4.1-2
mingw-w64-x86_64-git-doc-html 2.44.0.1.ad0bbfffa5-1
mingw-w64-x86_64-git-extra 1.1.636.2db97b993-1
mingw-w64-x86_64-git-lfs 3.4.1-1
mingw-w64-x86_64-gmp 6.3.0-2
mingw-w64-x86_64-gnutls 3.8.3-1
mingw-w64-x86_64-libffi 3.4.6-1
mingw-w64-x86_64-libiconv 1.17-4
mingw-w64-x86_64-libidn2 2.3.7-2
mingw-w64-x86_64-libpsl 0.21.5-2
mingw-w64-x86_64-libssh2-wincng 1.11.0-2
mingw-w64-x86_64-libssh2-wincng 1.11.0-2
mingw-w64-x86_64-libsystre 1.0.1-5
mingw-w64-x86_64-libtasn1 4.19.0-1
mingw-w64-x86_64-libtre-git r177.07e66d0-2
mingw-w64-x86_64-libunistring 1.1-1
mingw-w64-x86_64-libwinpthread-git 11.0.0.r631.ga4c0c1d00-1
mingw-w64-x86_64-libzip 1.10.1-1
